[stage] Lint
[stage] Quality Gate: Multi-Arch Config
TARGET_PLATFORMS=linux/amd64,linux/arm64
[stage] Build Multi-Arch
#1 [internal] booting buildkit
#1 pulling image moby/buildkit:buildx-stable-1
#1 pulling image moby/buildkit:buildx-stable-1 33.2s done
#1 creating container buildx_buildkit_local_ci_builder0
#1 creating container buildx_buildkit_local_ci_builder0 1.1s done
#1 DONE 34.3s
#0 building with "local_ci_builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 839B done
#1 DONE 0.0s

#2 [linux/amd64 internal] load metadata for docker.io/library/python:3.10-slim
#2 ...

#3 [linux/arm64 internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 3.2s

#4 [internal] load .dockerignore
#4 transferring context: 130B done
#4 DONE 0.0s

#2 [linux/amd64 internal] load metadata for docker.io/library/python:3.10-slim
#2 DONE 3.3s

#5 [internal] load build context
#5 transferring context: 4.56kB done
#5 DONE 0.0s

#6 [linux/amd64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#6 resolve docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d 0.0s done
#6 DONE 0.0s

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 resolve docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d 0.0s done
#7 sha256:d49aec3d8c3d02b616b2455029a63a8547428f5657147efe69da440f587f064d 0B / 249B 0.2s
#7 sha256:d49aec3d8c3d02b616b2455029a63a8547428f5657147efe69da440f587f064d 249B / 249B 0.5s done
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 0B / 13.78MB 0.2s
#7 sha256:874fde261babb2e1d98eac1e6cdbd60b017ca7460fc1e1f19c5379718560cd59 0B / 1.27MB 0.2s
#7 sha256:874fde261babb2e1d98eac1e6cdbd60b017ca7460fc1e1f19c5379718560cd59 1.27MB / 1.27MB 1.6s done
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 0B / 30.14MB 0.2s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 1.05MB / 13.78MB 3.0s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 2.10MB / 13.78MB 5.1s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 2.10MB / 30.14MB 2.7s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 4.19MB / 30.14MB 4.7s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 3.15MB / 13.78MB 7.4s
#7 ...

#6 [linux/amd64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#6 sha256:50bb60521db67678c9b06b48d1a602885946c0d5925e1d46ddd465e5299953be 249B / 249B 0.6s done
#6 sha256:c3d226db475fff7ac963a4521fdc0010f21b1ddecd1b1065115abb759bd98494 13.63MB / 13.82MB 9.0s
#6 sha256:a5848b3a066c9db82bc2192f7029bbcc59e13746228bae45b474229268e41df9 1.29MB / 1.29MB 1.9s done
#6 sha256:ec781dee3f4719c2ca0dd9e73cb1d4ed834ed1a406495eb6e44b6dfaad5d1f8f 10.49MB / 29.78MB 8.9s
#6 sha256:c3d226db475fff7ac963a4521fdc0010f21b1ddecd1b1065115abb759bd98494 13.82MB / 13.82MB 9.1s done
#6 sha256:ec781dee3f4719c2ca0dd9e73cb1d4ed834ed1a406495eb6e44b6dfaad5d1f8f 12.58MB / 29.78MB 10.1s
#6 sha256:ec781dee3f4719c2ca0dd9e73cb1d4ed834ed1a406495eb6e44b6dfaad5d1f8f 14.68MB / 29.78MB 11.6s
#6 ...

#7 [linux/arm64 1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 4.19MB / 13.78MB 10.7s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 7.34MB / 30.14MB 8.3s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 5.24MB / 13.78MB 11.1s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 9.44MB / 30.14MB 9.5s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 6.29MB / 13.78MB 12.8s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 11.53MB / 30.14MB 11.0s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 7.34MB / 13.78MB 14.1s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 13.63MB / 30.14MB 11.9s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 15.73MB / 30.14MB 12.8s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 8.39MB / 13.78MB 15.3s
#7 sha256:f4badedbec24858ef2dc51256f6418328e305e9c3c5a5e093581f83425618bd5 17.83MB / 30.14MB 13.5s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 9.44MB / 13.78MB 16.1s
#7 sha256:8ec7d3c5578f1d5be2e8d507df83ba4457886cbec7989de82d2ad15b60da2dd2 10.49MB / 13.78MB 16.8s
